generador-1  | Hit rate: 44.38% (734/1654)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.41% (735/1655)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (67 ms)
generador-1  | Hit rate: 44.38% (735/1656)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.42% (736/1657)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.45% (737/1658)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.42% (737/1659)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.46% (738/1660)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.43% (738/1661)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 44.46% (739/1662)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (40 ms)
generador-1  | Hit rate: 44.44% (739/1663)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.41% (739/1664)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 44.38% (739/1665)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.42% (740/1666)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.39% (740/1667)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.42% (741/1668)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.40% (741/1669)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.43% (742/1670)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (51 ms)
generador-1  | Hit rate: 44.40% (742/1671)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.38% (742/1672)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.41% (743/1673)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (7 ms)
generador-1  | Hit rate: 44.44% (744/1674)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (1 ms)
generador-1  | Hit rate: 44.48% (745/1675)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.45% (745/1676)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.48% (746/1677)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 44.46% (746/1678)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.49% (747/1679)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.52% (748/1680)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.56% (749/1681)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (3 ms)
generador-1  | Hit rate: 44.59% (750/1682)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 44.62% (751/1683)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 44.60% (751/1684)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.63% (752/1685)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 44.66% (753/1686)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.64% (753/1687)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.61% (753/1688)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.58% (753/1689)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.56% (753/1690)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.53% (753/1691)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (56 ms)
generador-1  | Hit rate: 44.50% (753/1692)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.48% (753/1693)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.45% (753/1694)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.42% (753/1695)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.40% (753/1696)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.43% (754/1697)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.41% (754/1698)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (11 ms)
generador-1  | Hit rate: 44.38% (754/1699)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (47 ms)
generador-1  | Hit rate: 44.35% (754/1700)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (1 ms)
generador-1  | Hit rate: 44.39% (755/1701)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (55 ms)
generador-1  | Hit rate: 44.36% (755/1702)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.33% (755/1703)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 44.37% (756/1704)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.40% (757/1705)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.43% (758/1706)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.41% (758/1707)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (3 ms)
generador-1  | Hit rate: 44.44% (759/1708)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.41% (759/1709)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.44% (760/1710)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (8 ms)
generador-1  | Hit rate: 44.48% (761/1711)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.45% (761/1712)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.42% (761/1713)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.40% (761/1714)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.37% (761/1715)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.35% (761/1716)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.38% (762/1717)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.35% (762/1718)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.33% (762/1719)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (47 ms)
generador-1  | Hit rate: 44.30% (762/1720)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (6 ms)
generador-1  | Hit rate: 44.33% (763/1721)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.37% (764/1722)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.34% (764/1723)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.37% (765/1724)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.41% (766/1725)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.44% (767/1726)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.47% (768/1727)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.44% (768/1728)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.42% (768/1729)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.45% (769/1730)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (11 ms)
generador-1  | Hit rate: 44.43% (769/1731)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.40% (769/1732)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.37% (769/1733)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 44.35% (769/1734)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.32% (769/1735)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.35% (770/1736)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (51 ms)
generador-1  | Hit rate: 44.33% (770/1737)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.30% (770/1738)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.34% (771/1739)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.37% (772/1740)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.40% (773/1741)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.37% (773/1742)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (5 ms)
generador-1  | Hit rate: 44.41% (774/1743)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.38% (774/1744)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.36% (774/1745)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (54 ms)
generador-1  | Hit rate: 44.33% (774/1746)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.36% (775/1747)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.34% (775/1748)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.31% (775/1749)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.34% (776/1750)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.37% (777/1751)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.35% (777/1752)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.38% (778/1753)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.36% (778/1754)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 44.33% (778/1755)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.36% (779/1756)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.34% (779/1757)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.37% (780/1758)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 44.34% (780/1759)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.38% (781/1760)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.41% (782/1761)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.44% (783/1762)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.41% (783/1763)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 44.39% (783/1764)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 44.42% (784/1765)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 44.45% (785/1766)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 44.43% (785/1767)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 44.40% (785/1768)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.43% (786/1769)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.46% (787/1770)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (49 ms)
generador-1  | Hit rate: 44.44% (787/1771)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.41% (787/1772)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.39% (787/1773)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.42% (788/1774)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.45% (789/1775)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.43% (789/1776)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.40% (789/1777)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.38% (789/1778)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.35% (789/1779)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.33% (789/1780)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.30% (789/1781)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (4 ms)
generador-1  | Hit rate: 44.33% (790/1782)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.36% (791/1783)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.39% (792/1784)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.37% (792/1785)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.34% (792/1786)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.38% (793/1787)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.35% (793/1788)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.33% (793/1789)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.36% (794/1790)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (40 ms)
generador-1  | Hit rate: 44.33% (794/1791)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.31% (794/1792)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.28% (794/1793)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.26% (794/1794)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (1 ms)
generador-1  | Hit rate: 44.29% (795/1795)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 44.32% (796/1796)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.30% (796/1797)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.33% (797/1798)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.30% (797/1799)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (47 ms)
generador-1  | Hit rate: 44.28% (797/1800)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 44.31% (798/1801)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.28% (798/1802)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.26% (798/1803)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.29% (799/1804)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.32% (800/1805)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.30% (800/1806)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (3 ms)
generador-1  | Hit rate: 44.33% (801/1807)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 44.30% (801/1808)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.33% (802/1809)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.31% (802/1810)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.28% (802/1811)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.26% (802/1812)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.24% (802/1813)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (44 ms)
generador-1  | Hit rate: 44.21% (802/1814)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 44.19% (802/1815)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.16% (802/1816)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.19% (803/1817)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.17% (803/1818)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.15% (803/1819)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.18% (804/1820)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.15% (804/1821)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.18% (805/1822)
generador-1  | [CACHÉ MISS] BRAGA → 0 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 44.16% (805/1823)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.13% (805/1824)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.11% (805/1825)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.09% (805/1826)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (2 ms)
generador-1  | Hit rate: 44.12% (806/1827)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.09% (806/1828)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (39 ms)
generador-1  | Hit rate: 44.07% (806/1829)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.04% (806/1830)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.02% (806/1831)
generador-1  | [CACHÉ HIT] BRAGA → 0 eventos (1 ms)
generador-1  | Hit rate: 44.05% (807/1832)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.03% (807/1833)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (2 ms)
generador-1  | Hit rate: 44.06% (808/1834)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (2 ms)
generador-1  | Hit rate: 44.03% (808/1835)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (38 ms)
generador-1  | Hit rate: 44.01% (808/1836)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (11 ms)
generador-1  | Hit rate: 43.98% (808/1837)
generador-1  | [CACHÉ MISS] Salindres → 0 eventos desde MongoDB (49 ms)
generador-1  | Hit rate: 43.96% (808/1838)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 43.94% (808/1839)
generador-1  | [CACHÉ HIT] Salindres → 0 eventos (2 ms)
generador-1  | Hit rate: 43.97% (809/1840)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
